2025-01-07 21:35:35.401947,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2475331249997907
2025-01-07 21:35:38.883001,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2231387499996345
2025-01-07 21:35:42.421092,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.240418375000445
2025-01-07 21:35:45.913887,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.237597292000828
2025-01-07 21:35:49.403314,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2361352080006327
2025-01-07 21:35:52.893408,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2370785829998567
2025-01-07 21:35:56.396751,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.248388750000231
2025-01-07 21:35:59.891076,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.236707000000024
2025-01-07 21:36:03.395130,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2502426669998385
2025-01-07 21:36:06.887784,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.235504541999944
2025-01-07 21:36:10.383932,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.243447415999981
2025-01-07 21:36:13.912347,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.273089374999472
2025-01-07 21:36:17.406948,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2402149999998073
2025-01-07 21:36:20.989440,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.287021165999249
2025-01-07 21:36:24.556756,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.31164175000049
2025-01-07 21:36:28.047747,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.235816000000341
2025-01-07 21:36:31.538936,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.237023040999702
2025-01-07 21:36:35.042174,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2489989999994577
2025-01-07 21:36:38.633685,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.3348241249996136
2025-01-07 21:36:42.108115,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.215700208999806
2025-01-07 21:36:45.594547,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.231497458999911
2025-01-07 21:36:49.082630,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2319557079999868
2025-01-07 21:36:52.581494,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2367647909995867
2025-01-07 21:36:56.090341,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2532625829999233
2025-01-07 21:36:59.576682,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2300764580004397
2025-01-07 21:37:03.068731,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2317678750005143
2025-01-07 21:37:06.560273,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2349184169997898
2025-01-07 21:37:10.032169,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2165146670004106
2025-01-07 21:37:13.530792,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.24385304200041
2025-01-07 21:37:17.030344,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2417326250006226
2025-01-07 21:37:20.516706,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2313886250003634
2025-01-07 21:37:24.024552,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2458236659995237
2025-01-07 21:37:27.516893,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.232552082999973
2025-01-07 21:37:31.006494,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2338543329997265
2025-01-07 21:37:34.508332,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2464331250002942
2025-01-07 21:37:38.006995,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2398297079998883
2025-01-07 21:37:41.504888,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.234734708999895
2025-01-07 21:37:44.998957,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2400128340004812
2025-01-07 21:37:48.513065,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2560875839999426
2025-01-07 21:37:51.999388,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2311324169995714
2025-01-07 21:37:55.486294,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2324094579998928
2025-01-07 21:37:58.956875,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2148349160006546
2025-01-07 21:38:02.443201,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2241717919996518
2025-01-07 21:38:05.939558,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2425699160003205
2025-01-07 21:38:09.426097,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.232126666000113
2025-01-07 21:38:12.930294,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2458670419991904
2025-01-07 21:38:16.429123,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.242377000000488
2025-01-07 21:38:19.943031,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2584932079998907
2025-01-07 21:38:23.455461,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2502587500002846
2025-01-07 21:38:27.014266,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.3011334159991748
2025-01-07 21:38:30.507253,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.236366375000216
2025-01-07 21:38:34.008012,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2421034999997573
2025-01-07 21:38:37.510151,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2486148749994754
2025-01-07 21:38:41.046579,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2389610419995734
2025-01-07 21:38:44.553311,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2516871669995453
2025-01-07 21:38:48.047293,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2410192919996916
2025-01-07 21:38:51.534487,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2303217090002363
2025-01-07 21:38:55.032003,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2404664999994566
2025-01-07 21:38:58.524699,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2377077910005028
2025-01-07 21:39:02.015616,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.232938459000252
2025-01-07 21:39:05.522118,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2479154169996036
2025-01-07 21:39:09.017367,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.240946833000635
2025-01-07 21:39:12.516888,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2383368339997105
2025-01-07 21:39:15.996520,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.225136250000105
2025-01-07 21:39:19.482587,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2308171670001684
2025-01-07 21:39:22.984092,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2397392499997295
2025-01-07 21:39:26.487149,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.2483596669999315
2025-01-07 21:39:30.035444,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2928039170001284
2025-01-07 21:39:33.525640,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2279932499995994
2025-01-07 21:39:37.018000,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.236278499999571
2025-01-07 21:39:40.506630,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.227214250000543
2025-01-07 21:39:44.004274,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.239889917000255
2025-01-07 21:39:47.496146,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.235830999999962
2025-01-07 21:39:50.969191,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2181106670004738
2025-01-07 21:39:54.448559,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.225592583999969
2025-01-07 21:39:57.932991,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.229962833999707
2025-01-07 21:40:01.416292,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.227784041999257
2025-01-07 21:40:04.909806,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.237134082999546
2025-01-07 21:40:08.400677,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2356895829998393
2025-01-07 21:40:11.893797,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2323168750008335
2025-01-07 21:40:15.524388,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.37320712500059
2025-01-07 21:40:19.666278,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.864507665999554
2025-01-07 21:40:23.758350,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.7587763339997764
2025-01-07 21:40:27.799192,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.7814887909999015
2025-01-07 21:40:31.309166,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2500393749996874
2025-01-07 21:40:34.808790,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.244356291999793
2025-01-07 21:40:38.460538,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.394445750000159
2025-01-07 21:40:42.038462,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.320957083000394
2025-01-07 21:40:45.557082,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.245375082999999
2025-01-07 21:40:49.046820,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2293927919999987
2025-01-07 21:40:52.546075,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.243507916999988
2025-01-07 21:40:56.041624,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.239822415999697
2025-01-07 21:40:59.542530,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.249101915999745
2025-01-07 21:41:03.041298,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.243351292000625
2025-01-07 21:41:06.546949,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2502637910001795
2025-01-07 21:41:10.042774,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.242006292000042
2025-01-07 21:41:13.546655,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.252527208999709
2025-01-07 21:41:17.055760,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.255318417000126
2025-01-07 21:41:20.582576,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.275701165999635
2025-01-07 21:41:24.149974,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.3045249589995365
2025-01-07 21:41:27.684874,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2804740000001402
2025-01-07 21:41:31.182773,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2455773749998116
2025-01-07 21:41:34.666736,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2312857500000973
2025-01-07 21:41:38.259831,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.3385103750006238
2025-01-07 21:41:41.769213,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.257684417000746
2025-01-07 21:41:45.253503,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2316627079999307
2025-01-07 21:41:48.761711,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2525716250002006
2025-01-07 21:41:52.259898,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.247581624999839
2025-01-07 21:41:55.751021,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_range,3.2349927079994814
2025-01-07 21:41:59.258060,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.249504707999222
2025-01-07 21:42:02.750330,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_range,3.23869462499988
2025-01-07 21:42:06.256381,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2433917080006722
