2025-01-07 21:35:35.401947,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_range,3.2475331249997907
2025-01-07 21:48:45.879776,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2710842499991486
2025-01-07 21:48:49.388786,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.2549159170002895
2025-01-07 21:48:52.919450,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2769527919999746
2025-01-07 21:48:56.420353,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.248090167000555
2025-01-07 21:49:00.004132,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.327725250000185
2025-01-07 21:49:03.522919,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.259290917000726
2025-01-07 21:49:07.032433,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.254830625000068
2025-01-07 21:49:10.552469,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.253310166999654
2025-01-07 21:49:14.076070,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.269046166999942
2025-01-07 21:49:17.801675,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.470817249999527
2025-01-07 21:49:21.425474,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.3081984999998895
2025-01-07 21:49:25.024628,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.337553833000129
2025-01-07 21:49:28.551199,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.264165542000228
2025-01-07 21:49:32.057865,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2493921670002237
2025-01-07 21:49:35.582462,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.2604205000006914
2025-01-07 21:49:39.103238,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.2648860420003984
2025-01-07 21:49:42.625877,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.265924499999528
2025-01-07 21:49:46.138122,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.250105166999674
2025-01-07 21:49:49.703101,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.3098116660003143
2025-01-07 21:49:53.216598,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2559085829998367
2025-01-07 21:49:56.737600,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.25855062500068
2025-01-07 21:50:00.253423,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.258858084000167
2025-01-07 21:50:03.771494,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2545510410000134
2025-01-07 21:50:07.276255,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.243020458000501
2025-01-07 21:50:10.793963,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.253392542000256
2025-01-07 21:50:14.308120,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.25589837500047
2025-01-07 21:50:17.864275,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2595260409998446
2025-01-07 21:50:21.380744,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.2577156670004115
2025-01-07 21:50:24.890311,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.251784332999705
2025-01-07 21:50:28.409567,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.258172083000318
2025-01-07 21:50:31.923628,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.2582267500001763
2025-01-07 21:50:35.453301,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.271756916999948
2025-01-07 21:50:38.968705,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.257762124999317
2025-01-07 21:50:42.537092,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.3106347499997355
2025-01-07 21:50:46.057918,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.2571689169999445
2025-01-07 21:50:49.580883,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.26057929199942
2025-01-07 21:50:53.104365,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2643622909999976
2025-01-07 21:50:56.615713,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.2543214170000283
2025-01-07 21:51:00.137131,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.2623380830000315
2025-01-07 21:51:03.717961,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.3209143750000294
2025-01-07 21:51:07.231613,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.2561678339998252
2025-01-07 21:51:10.810418,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.317337624999709
2025-01-07 21:51:14.340848,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.267606291999982
2025-01-07 21:51:17.896411,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.295949125000334
2025-01-07 21:51:21.408309,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2462144159999298
2025-01-07 21:51:24.950856,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.2823184589997254
2025-01-07 21:51:28.547251,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.3374056669999845
2025-01-07 21:51:32.043462,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2338352500000838
2025-01-07 21:51:35.577462,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.2709766670004683
2025-01-07 21:51:39.230101,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.394800832999863
2025-01-07 21:51:42.755143,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.261124665999887
2025-01-07 21:51:46.269142,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2489957919997323
2025-01-07 21:51:49.790956,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.2644014579991563
2025-01-07 21:51:53.321010,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.2639863750000586
2025-01-07 21:51:56.845600,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2671667089998664
2025-01-07 21:52:00.375018,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.269049582999287
2025-01-07 21:52:03.904480,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2653657080008998
2025-01-07 21:52:07.417032,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.254895709000266
2025-01-07 21:52:10.979244,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.304635125000459
2025-01-07 21:52:14.506097,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.261976415999925
2025-01-07 21:52:18.023612,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.257374415999948
2025-01-07 21:52:21.532528,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.245214541999303
2025-01-07 21:52:25.065492,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.2717099170004076
2025-01-07 21:52:28.595033,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.269072916999903
2025-01-07 21:52:32.101464,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.247784375000265
2025-01-07 21:52:35.627231,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.2633994590005386
2025-01-07 21:52:39.250584,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.36279525000009
2025-01-07 21:52:42.824240,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.3139682499995615
2025-01-07 21:52:46.342508,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.2518529999997554
2025-01-07 21:52:49.839540,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.238110792000043
2025-01-07 21:52:53.341476,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.242179875000147
2025-01-07 21:52:56.839486,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.232725833000586
2025-01-07 21:53:00.348838,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.247438792000139
2025-01-07 21:53:03.914147,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_suffix,3.3041590410002755
2025-01-07 21:53:07.415291,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_suffix,3.239289166999697
2025-01-07 21:53:10.921830,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_suffix,3.247491375000209
2025-01-07 21:53:14.682145,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.248609291000321
2025-01-07 21:53:18.182584,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.2389223339996533
2025-01-07 21:53:21.724363,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.2492631250006525
2025-01-07 21:53:25.240278,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.2533115000005637
2025-01-07 21:53:28.738295,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.236903957999857
2025-01-07 21:53:32.238974,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.244923875000495
2025-01-07 21:53:36.252180,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.737117541000771
2025-01-07 21:53:39.760518,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.2434488340004464
2025-01-07 21:53:43.289176,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.2670976670005984
2025-01-07 21:53:46.813732,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.2665158750005503
2025-01-07 21:53:50.314309,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.2393599170000016
2025-01-07 21:53:53.840397,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.264811125000051
2025-01-07 21:53:57.356752,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.257922709000013
2025-01-07 21:54:00.871871,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.253937500000575
2025-01-07 21:54:04.380151,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.249103500000274
2025-01-07 21:54:07.913387,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.273302708999836
2025-01-07 21:54:11.408454,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.235375749999548
2025-01-07 21:54:14.924020,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.2573719169995456
2025-01-07 21:54:18.511421,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.325412999999571
2025-01-07 21:54:22.016131,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.240764250000211
2025-01-07 21:54:25.517919,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.241709458000514
2025-01-07 21:54:29.041779,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.2628680409998196
2025-01-07 21:54:32.604768,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.300190124999972
2025-01-07 21:54:36.124050,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.2546744999999646
2025-01-07 21:54:39.658758,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.273171332999482
2025-01-07 21:54:43.175130,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.255391084000621
2025-01-07 21:54:46.671404,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.236733957999604
2025-01-07 21:54:50.178858,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.247533208999812
2025-01-07 21:54:53.681998,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.2412172920003286
2025-01-07 21:54:57.193969,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.2506125410000095
2025-01-07 21:55:00.746733,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.258806666000055
2025-01-07 21:55:04.367739,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.3631873750000523
2025-01-07 21:55:08.173410,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.527430540999376
2025-01-07 21:55:11.846092,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_dataclass.py,dataclass,get_offset,3.416680833999635
2025-01-07 21:55:15.371984,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_typeddict.py,typeddict,get_offset,3.263810000000376
2025-01-07 21:55:18.887861,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.25304558300013
2025-01-07 21:55:22.405856,/Users/max/Documents/Code/zarr-developers/zarr-byte-range-microbenchmarks/zarr-byterangerequest-microbenchmarks/time_get_tuple.py,tuple,get_offset,3.2602739160001875
